65,spinning,v_Spinning_15,http://www.youtube.com/watch?v=gKED6S0eGYA,25,00:01 - 00:10
66,spinning,v_Spinning_16,http://www.youtube.com/watch?v=NDcUGYlTy_4,126,00:06 - 00:12
67,spinning,v_Spinning_17,http://www.youtube.com/watch?v=wu5fgT-LkHs,120,00:02 - 00:15
68,spinning,v_Spinning_18,http://www.youtube.com/watch?v=scM9g0LExJA,295,00:01 - 00:47
69,spinning,v_Spinning_19,http://www.youtube.com/watch?v=AXghcX_Bjac,132,00:56 - 01:03
70,spinning,v_Spinning_20,http://www.youtube.com/watch?v=TH5mlAhdw00,78,00:02 - 00:09
71,spinning,v_Spinning_21,http://www.youtube.com/watch?v=kFuxwAufWvQ,127,00:02 - 00:20
72,spinning,v_Spinning_22,http://www.youtube.com/watch?v=8R1MfXoI3mo,80,00:02 - 00:07
73,spinning,v_Spinning_23,http://www.youtube.com/watch?v=yiEo7Kg1ngY,157,00:01 - 00:25
74,spinning,v_Spinning_24,http://www.youtube.com/watch?v=-rC-ab0nzxY,47,00:26 - 00:43
75,spinning,v_Spinning_25,http://www.youtube.com/watch?v=VxK45NHvHTg,67,00:25 - 00:28
